;text;id;coder;code
1784118;"Und im #WK56 natürlich Erststimme @KowolMaximilian, Zweitstimme grün.

Danke Maxi, dass du bei deinem riesigen Wahlkreis so durchgepowert hast ??";3134;3;
550100;Vier iranische Flüchtlinge, die in Denizli/Türkei gegen den Austritt aus der Istanbul-Konvention demonstriert haben, sollen nun abgeschoben werden und wurden in ein Abschiebezentrum gebracht. Grund: Sie hätten sich an einer nicht genehmigten Demonstration beteiligt.;438;3;
962195;Bei Faschisten gibt es keinen gemäßigten Flügel. #justsaying;3949;3;
616070;"Alice Weidel: ""Ihre Zahlen sind falsch!""

Interviewer: ""Woher haben sie denn ihre Zahlen?""

Alice Weidel: ""Ich habe meine Zahlen von destatis.""

Destatis so: https://t.co/U6wJDcdZDi";3643;3;
916378;Die #Schlepperei mit #Migranten geht weiter - #OceanViking auf der Suche nach einem Hafen für fast 600 #Refugees (= regelmäßig Illegal #Asyl|suchende). Schleppergeschäft trockenlegen! / Q: https://t.co/WFHey41f7K https://t.co/JgjosBAIlL;892;4;
553631;schon drin. Abgesehen davon, was ist schon eine Distanzierung? Nicht mehr als ein Versprechen, dem man glauben oder es angesichts der politischen Praxis auch lassen kann. Sobald ein Abschiebeflug in ein Kriegsland die Starterlaubnis bekommt, die Flüchtlinge vor Europas Tür;445;4;
660888;Viele gute Gründe auch aus dem Ausland zu wählen und @Die_Gruenen zu wählen. Danke für die tolle Aktion @GrueneDC https://t.co/JgieCOby6V;3243;4;
1328191;40.000 Umsiedlungen nach Deutschland pro Jahr fordert die 'Fachkommission Fluchtursachen' im aktuellen Bericht. In vielen Forderungen übertrifft der Bericht in seinen Überfremdungsphantasien sogar das Wahlprogramm der Grünen. Zur ganzen Analyse: https://t.co/JeNkt4D8Fe https://t.co/V9OmbpNedr;1470;4;
1749854;"Die Migration im Griff heißt konkret, dass Menschen im Mittelmeer ertrunken, in griechischen Lagern gestorben sind od. dass es illegale push-backs gab. Das hat das Innenministerium, die EU &amp; Frontex zugelassen, gefördert und geschafft. Und ihr wagt es von ""humanitär"" zu sprechen. https://t.co/e02jBYYKji";1956;4;
666712;"In der SPD ist der Anteil von Abgeordneten mit Einwanderungsgeschichte von 9,8 auf 17 % gestiegen. 

Grüne: von 14,9 auf 13.6 % gesunken. 

FDP: von 6,3 auf 5,4 % gesunken. 

Union: von 2,9 auf 4,6 % gestiegen. 

#btw21 https://t.co/fZI5eItsC6";626;4;
1762044;@DrMarcOellrich @fdpbt Dann beschreiben wir es so: Das Ziel wurde von uns vorgegeben und die technisch korrekte Umsetzung dem Markt überlassen. ?;3201;4;
1490233;"RT @FerdinandFerl: Ich weiß nicht was ich schlimmer finde.

A) Das ein Politiker mit Korruption, Freunderlwirtschaft und der Migrationsschi.";1640;4;
939379;"""Glücklicherweise diskutieren wir heute nicht mehr, ob ?? ein #Einwanderungsland ist, sondern wie wir die Herausforderungen gemeinsam meistern. Und wie Chancen, die Migration mit sich bringt, für ein gutes Zusammenleben genutzt werden können"" @AkbulutGokay https://t.co/4Qz3ubWBNU";911;4;
1138984;Another migrant was found dead on the Belarusian border, 500 metres from Lithuania. It's a 29-year-old Sri Lankan Righovan Kirushanthan. His death brings the total toll of people who died in the result of Lukashenko's weaponization of migration to 8. https://t.co/YlXpn6ctVZ;1211;4;
785458;@Ragnaroek_spl Respekt.;3839;4;
1167616;"Rund 100 #Migranten rotten sich in #Essen zusammen. Mit solchen Tumulten dürften wir künftig auch in anderen Städten rechnen. 
Andere bezeichnen so etwas als ""gelungene Integration"" und loben sich weitere, solch klugen Köpfe in unser Land.
#Nomigration 
https://t.co/uVvWx684lG";1297;4;
612416;@BeeSabineBerlin Gratuliere! ?;4340;4;
1510675;A continuación la declaración de prensa publicada en Colombia https://t.co/T4N8Q7R02e;3045;4;
442449;"'""In den Sechzigerjahren hatte ein Prozent der Neugeborenen einen muslimischen Vornamen. Heute sind es 22 Prozent"", sagt Zemmour.' Wichtig, um über Demografie, Migration und Heimat nachzudenken. Nur die Islamo-Linke freut sich bedingungslos. https://t.co/eo8UmPyVrU #fplus";252;4;
1598293;"@RobertMertens16 @julien_classic @Max_Greenworld Und dennoch ist sie regelrecht zu einem deutschen Kulturgut geworden. und das trotz ""Migrationshintergrund"" ?";1773;4;
744222;RT @FW_aktuell: Freie Wähler stellen Kandidaten - Thomas Schinner aus Hof geht bei der Bundestagswahl ins Rennen. Er tritt im Wahlkreis in.;4202;4;
1498753;"RT @watch_union: Die #CSU / Markus #Söder und der Asyltourismus. 
https://t.co/ihDuRIFmBB";1643;4;
1285783;@IlseAigner Wer ist so dumm eine Partei zu wählen, die uns den #Euro eingebrockt, die Flüchtlingskrise beschert Strom verteuert und im #Corona Krisenmanagement total versagt? Wir wollen seriöse Pilitik #LKR_Partei_Bund https://t.co/T0CxbWk44F;1428;4;
645292;"Heute ist internationaler #RomaTag. Hier ein paar historische und aktuelle Fakten, um der nächsten ""ich nenn mein Schnitzel wie ich will""-Diskussion etwas entgegensetzen zu können. (1/8)";615;4;
631397;Es gibt hier durchaus eine Menge progressiver Projekte. Das will ich nicht kleinreden und es verdient jeden Respekt der Welt, sich hier gegen Rechts einzusetzen. Im Internationalen Garten ist damals zB Öl ausgekippt worden, eine geplante Asylunterkunft wurde angezündet. 9/X;595;4;
871700;"Every day rights of migrant workers are violated - even in Germany. Our counsellor Mirela Caravan in Romania speaks about a person who came to work in German #Agriculture We need more awareness and more controls of labour rights! 
@IGBAU @EU_ELA @etuc_ces @EFFAT_org @EU_Social https://t.co/vapohEKC6h";861;4;
1679269;"Schande der EU: #Corona wütet in #Griechenland/#Moria #KaraTepe Die Lage ist besorgniserregend. Die Geflüchteten müssen sofort aus dem Lager evakuiert werden. Sie haben ein Recht auf Asyl &amp; sind keine Kriminellen. Diese Situation ist untragbar! @nothilfe  https://t.co/fPpKx9PYMH";1856;4;
482584;@mpj42 @MarcoWuensch @ProfEnergyHuber Das geht je nach Standort schon - ich bin da offen - BMU bspw kritisch - aus meiner Sicht zu kritisch..;4163;4;
1533622;"@nouripour @SevimDagdelen Keine Ablenkungsmanöver! @Nouripour wörtlich bei dpa: ""Die paar Leute, die jetzt in der Kälte stehen, die sind nicht das Problem. Das Problem ist der Erpressungsversuch."" Schändlich! Wo bleibt die Forderung, Flüchtlinge aufzunehmen?? Hilfe fordern im Grenzgebiet kann jeder..";1684;4;
697892;@amelie_tdnalok @PitPudel @antifa_nurse Doch, Sie. Also reagieren Sie mal sozial kompatibel und nehmen mich aus Ihren Antworten;4151;4;
1599121;Neues Interview in unserer #Portraitreihe mit jungen Politiker*innen of Color: Die Parteien müssen endlich im 21. Jahrhundert ankommen, sagt @rasha_nasr_ von der SPD, die als erste Frau mit #Migrationsgeschichte in Sachsen für den #Bundestag kandidiert. https://t.co/uOBlNBiO5R;1774;4;
1417625;"@mrcllsmxms Ad 1) Beispielhafte öffentliche Beurteilungen bleiben bei mir eine Ausnahme. Ich erinnere an Normen &amp; Ansprüche, Beurteilung leisten Sie bitte diskursiv selbst.
Ad 2) https://t.co/v7vFuHMaqf";2557;4;
1578523;"(#Alassa @AlassaMfouapo89 Fortsetzung) Wir sehen das auch als ungerechtfertigte Revanche an, bist Du doch ein anerkannter und bekannter Aktivist der Flüchtlingssolidarität. Wer einen von uns angreift, greift uns alle an!
Deine Herner Montagsdemo";1731;4;
1410178;@TwitchDE Oddworld: Abe's Oddysee ?;2632;4;
1154294;"Flüchtlinge die in ??Asylgeld abholen und nach Afghanistan fliegen zum urlauben, sollen dort bleiben und nicht mit unserer Spezial Einheit abgeholt werden. No way ?
#btw21 #Afghanistan #Kabul #afdwählen https://t.co/9YJrUKAWQV";1264;5;
245793;Heute hat die @spdde ein neues Video zur #Bundestagswahl veröffentlicht. Darin werben Politiker*innen und Prominente mit türkischer Einwanderungsgeschichte für die Partei und @OlafScholz - in türkischer Sprache. https://t.co/fZFJzw6dq4 https://t.co/o9kRyh4uGN;34;5;
335080;Starbucks-which has produced as many executives as significantly larger companies-is a favorite source for recruiters, and it's fine with that https://t.co/EIrHkH7BQV;2113;5;
629394;#MustSee in memoriam #EstherBejarano https://t.co/oJ85sQxUxz;3001;5;
1704375;"#Einwanderung in #Europa muss geregelt &amp; begrenzt werden! #abernormal
Droht ein neues ""2015""? Lampedusa: Mehr als 1.400 Migranten landeten am Sonntag, inzwischen soll die Zahl der in den letzten 24 h angekommenen #Migranten auf über 2.000 gestiegen sein.

https://t.co/GaJqXCx6hc";1886;5;
1470073;Heute ist unser Kanzlerkandidat @ArminLaschet zu Gast in Bayern. Ich freue mich, dass er auch zu einer Kundgebung nach Augsburg kommt. @CDU @CSU #wegenmorgen;3979;5;
1820481;"Hiermit verabschiedet sich @arminlaschet faktisch endgültig von der historischen Verantwortung Deutschlands. Er stellt sich gegen die Asylgewährung von Kriegsflüchtlingen. #LaschetDarfNichtKanzlerWerden
https://t.co/KCAUnhRupk";1996;5;
866312;@tw2xx01x5 Ich blicke gerade noch weiter in die Zukunft. Und die möglichen Szenarien, die ich erkennen kann, machen mir Angst...;3394;5;
1782198;All unsere Projekte zu Demokratiebildung, gegen Radikalisierung, für mehr Sichtbarkeit von Menschen mit Migrationsbiografien sind hohle Worte, wenn wir Entwicklungen wie die von El-Hassan nicht feiern, sondern sie Jüngeren als Rolemodel vorenthalten.;1972;5;
1693636;Mehr Lebensqualität durch Klimaneutralität. #KlimaschutzIstJetzt #AllesIstDrin https://t.co/Hmk2ZMpOKM;2936;5;
1821718;"Tja. #ZerstörungDerCDU 
https://t.co/7qpDHjqsEm";3141;5;
1825885;Die Union präsentiert 2 Wochen vor der Wahl neue Pläne - ohne Finanzierung. Und mehr muss man dazu eigentlich gar nicht sagen. https://t.co/vpAxReSPtj;3910;5;
1707553;Viele haben das brennende Flüchtlingslager #Moria gesehen, bald jede Woche gibt es Tote zwischen #Libyen, #Tunesien und #Italien. Doch 2020 kamen ~23000 MigrantInnen auf den #Kanaren an. Das sind fast zehnmal so viele wie 2019. Ich will nicht, dass hier ein neues Moria entsteht.;1899;5;
1213433;"Maßnahmen gegen Strafbares im digitalen Raum heißt in Deutschland: dämlichen Quatsch bis zum Sankt Nimmerleinstag fordern ohne irgendwann mal was wirklich Wirksames zu tun. 

Wir haben wohl nicht mal den Anspruch, was Besseres zu machen. Na ja. 

(Ich hab ihn übrigens) https://t.co/a9L6JOrwQx";4354;5;
551903;@JustaWorker5 @KuehniKev Ich glaube die Migrationspolitik von SW würde sich nicht von der SPD unterscheiden.;442;5;
697295;"@GundaWienke Es gab mehr als 30 Bewerber*innen. Die haben aber nach ihrer Absage aus formalen Gründen die Bewerbung zurückgezogen, damit die Namen nicht im Bericht stehen. Hierzu scheint es bei der Kommunikation an die Medien &amp; von denen selber Irritationen zu geben. https://t.co/SGGuoXbBy1";2352;5;
947653;"Das Wahlprogramm von @CDU und @CSU wurde heute übrigens von den Parteivorsitzenden vorgestellt und unterschrieben.
Einen Beschluss der Partei, Änderungen oder eine öffentliche Debatte wird es nicht geben. Auch irgendwie krass ?";2663;5;
1051120;"#Seehofer behauptet auf einer PK gerade, dass der #Spurwechsel zu einem #Pulleffekt führen würde. Dafür gibt es aber keine realen Hinweise oder Belege. Es macht müde und wütend.
#Asyl #Flucht";1034;5;
1354679;In #Malta werden geflüchtete Menschen gezwungen Toilettenwasser zu trinken. Malta ist ein #EU Staat. Diese brutale Politik muss beendet werden!;1482;5;
708844;@Gummiadler2 https://t.co/x4S0pTXMD4;3697;5;
1492180;"RT @KreuzAcht: Die #AfD will Deutschland vor JEDER Einwanderung abschotten.

Na ja, vor fast jeder:";1641;5;
577603;Danger Dan ft. Igor Levit ft. RTO - Das ist alles von der Kunstfreiheit ... https://t.co/2NW3dffEXx via @YouTube;4486;5;
1117110;@DrKnoedel ?;3806;5;
854689;Schabernack! #ArminKegelt https://t.co/tno4Kfmb8A;3760;5;
849188;"In #Magdeburg läuft unsere Plakat-Offensive mit wechselnden Motiven zur #Landtagswahl weiter auf Hochtouren. Hier steht beispielsweise unser Zugang zur sogenannten Flüchtlingskrise im Fokus. #LTW2021 
Unser Land - unsere Regeln! #AfD https://t.co/UyAGjCJn4U";821;5;
1603857;Ich freue mich auf die VMDO-Diskussionsrunde, heute ab 18 Uhr. Teilhabe, Zugehörigkeit, Zusammenleben. Darüber möchte der Verbund der sozial-kulturellen Migrantenvereine in Dortmund mit Bundestagskandidat*innen unserer Stadt sprechen. Livestream: https://t.co/x1pDHmPHlM https://t.co/f5IyADYKab;1781;5;
911801;"Deutsche müssten die Zugehörigkeit von eingewanderten Menschen zu Gesellschaft auch anerkennen, appelliert Bundespräsident Steinmeier. Deutschland sei ein Einwanderungsland geworden. 
https://t.co/eygIrQ80JF #Steinmeier #Integration #Einwanderung";886;5;
272610;Thanks @GretaThunberg for visiting #Luetzerath today, a village in danger of being destroyed for coal mining in the coming weeks. Thanks for supporting us in our struggle to save the village and defend the 1.5 degree limit! #AllVillagesRemain https://t.co/RmHLqubBaS;2919;5;
1476028;Wofür braucht die Partei der Besserverdienenden einen Sozialstaat?  Baerbocks Migrationspolitik gefährdet unseren Sozialstaat via @welt https://t.co/oCz3cqfl96;1614;5;
837321;"@strmsn Sehr guter Tipp! ?
Ich muss nicht viel sagen, nur in beiden versuchen, in beiden jeweils bestimmte Punkte mitzubekommen.";4429;5;
711497;@_Anke_V Nein ?;2838;6;
745574;"Warum sind #Mietaktivisten und #Mietegoisten eigentlich so unkommunikativ? Jedenfalls hat mich @christianbangel, laut seinem Profil ""Politischer Autor bei @zeitonline"", wohnhaft in Neukölln, aus unerfindlichen Gründen geblockt. 
Da er ein Hardcore-Fan des #Mietendeckel|s ist,
1/ https://t.co/3XAMgOuv0k";2779;6;
1782197;Ich hoffe wirklich, dass der @wdr sich hier zu einem Bekenntnis zu Deutschland als Einwanderungsgesellschaft durchringen kann, zu einer Moderatorin, die sich mit Ende 20 häufiger positionieren musste als so viele ihre privilegierten Kritiker*innen.;1971;6;
507717;Die #CDU verdrängt die letzten 8 Jahre aus ihrem kollektiven Gedächtnis. Es war vorrangig die Union, die die Asylkrise erst möglich machte und sich jedem Vorschlag der #AfD verweigerte, wie z.B. der, Leistungen an Asylbewerber in Sachwerte umzuwandeln. https://t.co/GQrTQ6we7h https://t.co/6ebFql3ayd;391;6;
1766488;@mburmester Auch wenn es total üblich ist, dass sie als Studierende oder auch gar nicht immatrikuliert sind für einen Großteil der tatsächlich geleisteten (Vor)Arbeit zur Diss.;4377;6;
290476;"#CDU-Bundesinnenminister #Seehofer sagt: ""Es zeichnet sich ab, dass die Migrationszahlen wieder deutlich steigen (.) Wir müssen etwas tun."" 

In einem normalen Land hätte die #bundesregierung längst etwas gegen illegale Massenmigration getan. https://t.co/XrbYGJrrjz";74;6;
1842211;Ich finde es schrecklich, dass jemand so bedroht und beschimpft wird und deshalb seine Bewerbung für eine Bundestagskandidatur zurückziehen muss. Das ist etwas, was uns als Demokraten und als Einwanderungsgesellschaft beschämen muss. https://t.co/GkIJFfsA0o;2017;6;
354055;"""Wir haben es satt, daß Sahra Wagenknecht die Berechtigung unserer Kämpfe als Genoss:innen mit Migrationsgeschichte, als Geflüchtete, als Menschen mit Rassismuserfahrung permanent in Frage stellt und im Ergebnis rassistische Erzählungen stärkt. Es reicht!""
https://t.co/vZfEWz5EIy";133;6;
1381298;"Was für ein herrlicher Sommertag! Genießt es. Und tut Gutes, denn heute wird gespendet. Die Tour D'Amour macht Halt im Molotow, Nobistor 14, und sammelt für die geflüchteten Menschen auf den griechischen Inseln! #LeaveNoOneBehind
10-18h - ich will Schlangen sehen. ? 1/5";1508;6;
1459561;"Gestern Vortrag in Cottbus mit Tim Krause 

Vorbild Japan; Wie gelingt die Migrationswende https://t.co/NIAQtsHnv6";1598;6;
378226;RT @DKluever: #Piraten fragen: Wo bleibt der ganze #Quellcode der #Luca-App. Versprochen war er für Ende März @OZlive @svz_de @ndrmv @Nordk.;3515;6;
1403773;"Re-Import von Kinderschändern aus #Afghanistan?
Diese CDU/SPD-Bundesregierung tickt doch nicht richtig! https://t.co/qt0kZEqsv4";1545;6;
790305;"10 Dinge, welche die #Union angeblich strikt ablehnt und denen sie in einer #Groko dann doch zustimmt...?
#DeutschlandGemeinsamMachen #spd https://t.co/wZcdZAuxnF";2317;6;
1485940;Das fängt ja gut an: So wollen die Grünen 200 Millionen Flüchtlinge nach Deutschland holen https://t.co/Rk1LRaS8CF;1632;6;
1344966;@jan_buehlbecker @spdde @NowaboFM @OlafScholz Du bist einfach großartig! Danke für die wunderbare Zeit - ich freu mich auf alles, was kommt!;2983;6;
1259190;RT @BR24: Zum Beginn der #Weltklimakonferenz stellt der Physiker Harald #Lesch im Gespräch mit dem #BR der Bundesrepublik ein schlechtes Ze.;2052;6;
364966;"@AndreasRiegerAr Kennst du den KoaVertrag? Dann schick mal rüber. Ich hab den nicht gesehen..

Die Journis brauchen Stories, ok, aber muss man sie alle mit verbreiten? Etwas mehr Zutrauen in unsere Leute bitte. :)";2734;6;
1655260;"""Die meisten Flüchtlinge hat immer noch das Mittelmeer aufgenommen"".

Dieser Satz eines Helfers beschreibt die zynische Flüchtlingspolitik der EU leider sehr treffend.

Es ist wieder passiert.

Tote nach Bootsunglück vor Tunesien https://t.co/MTuB9f0bl3";1831;6;
1325779;@starmiller @connor_larkin @PaulZiemiak @c_lindner Endlich ein Argument!;4464;6;
409274;RT @watch_union: Grundsätzlich daher weil mein privater Account nicht blockiert ist. Ist aber nicht Sinn der Sache. /TN;4499;6;
682981;@DieSpasTigerin @RolliFraeulein @outerspace_girl Doch, das haben sie. Es geht um Milliarden;2568;6;
611836;Mit #CDUCSU gibt es ein de-facto Tempolimit nur auf der Datenautobahn #triell;4154;6;
638216;@wlankabel7 Vor Afghanen haben sogar unsere arabischen Asylanten und Migranten Angst. Wir sollten mal weiter denken.;601;6;
1764917;Und da war sie, die letzte FDP Station für heute! Es war beeindruckend @HalakMuhanad persönlich zu begegnen . tausend Dank dafür! Hier ein Schnappschuss beim anschließenden Eis essen ? @nicole_ae_bauer   @fdpbay https://t.co/xYTwI0q0Do;3875;6;
1742057;"Beim #FachgesprächDigital zum Thema #Erwerbsmigration stellt er fest: ""Wir haben uns zu wenig mit der innereuropäischen Migration beschäftigt."" Erwerbsmigrantinnen und -migranten hätten genauso Förderbedarf wie Flüchtlinge. ""Wir wollen das Thema sichtbarer machen"", so Brinkhaus.";1948;6;
1114130;"+++HEUTE, 10h #Pressekonferenz mit @mnbeeko und @gb_proasyl zu den wichtigsten flüchtlingspolitischen Anliegen an die künftige #Bundesregierung 
?Familiennachzug beschleunigen&amp;gleichstellen
?Zugang zum Asylverfahren in der EU
?Evakuierung aus Afghanistan
?Keine AnKer-Zentren";1139;6;
1150714;"Eine Woche Hass und Hetze gegen Ungarn.
Doch in Ungarn werden keine Einheimischen von Asylbewerbern niedergestochen.";1253;6;
377565;@FinnBucken Danke! ?;3050;6;
1188301;@DLFNachrichten @DLF Die Welt ist im gleichen Eimer wie die CDU. Quasi ein Bericht aus erster Hand. ?;3374;6;
1003389;@__redcat Kurze Rückfrage: wie würdest du handeln?;2803;6;